OrderId,CustomerId,ProductId,UnitPrice,Quantity,OrderDate,Category,City
88559218,2410,PROD020,127.39,10,2023-04-19,Electronics,Jammu
1E162F77,5429,PROD003,224.97,4,2023-07-20,Clothing,Chapra
F95F486D,6101,PROD006,426.96,4,2022-09-24,Clothing,Salem
A77D6593,8317,PROD012,889.38,10,2023-03-12,Toys,Bhilwara
BD1DFBC6,1773,PROD007,214.97,8,2022-07-24,Books,Berhampur
75FC5FB6,6794,PROD013,34.04,10,2022-07-27,Clothing,Jabalpur
BEAB6828,1612,PROD006,685.22,5,2022-10-09,Toys,Akola
0CEF7ADE,8137,PROD006,675.15,4,2022-08-18,Toys,Karimnagar
F30E2BB8,1994,PROD001,433.9,1,2023-07-01,Electronics,Udaipur
4533CC1B,6702,PROD009,508.6,8,2022-11-18,Clothing,Shahjahanpur
AFEA9F9D,6356,PROD012,586.99,5,2023-04-18,Books,Kozhikode
E05BCA07,6470,PROD007,350.78,4,2023-01-23,Electronics,Jamnagar
AFCAC1BB,5752,PROD010,627.86,9,2022-11-05,Electronics,Katni
E770DB13,4929,PROD017,996.41,8,2023-05-31,Toys,Akola
E4E24C94,5172,PROD002,640.31,1,2022-07-28,Clothing,Kollam
AC481275,7275,PROD009,264.83,7,2022-09-24,Toys,Kollam
4E6B67B2,3892,PROD018,546.2,5,2023-01-13,Books,Mirzapur
1698F4DF,5595,PROD018,645.0,10,2023-05-15,Toys,Shahjahanpur
1961FADA,7897,PROD005,244.59,3,2023-06-23,Toys,Madurai
9A555A4B,5743,PROD012,214.19,1,2022-08-10,Toys,Raurkela Industrial Township
37EB1558,2010,PROD008,487.63,8,2022-08-09,Electronics,Durgapur
7CCBF80D,9454,PROD001,799.53,4,2022-12-29,Toys,Haldia
7EF93242,6213,PROD001,610.29,2,2023-05-31,Toys,Tumkur
30042FFA,1810,PROD018,513.86,6,2022-10-01,Books,Chapra
267FB855,8545,PROD017,352.8,5,2023-05-25,Books,Mau
E3C70172,9375,PROD005,366.18,3,2023-01-10,Books,Bhind
2C8C9ED6,7290,PROD019,940.54,7,2023-07-10,Books,Bally
96D3838D,8715,PROD020,916.61,8,2023-02-18,Clothing,Panchkula
A9BD97B5,6438,PROD011,498.79,6,2022-07-24,Clothing,Shimoga
4036FD64,5070,PROD010,301.45,6,2023-02-04,Toys,Ahmednagar
98595B3B,1951,PROD008,681.57,5,2022-07-28,Toys,Aligarh
2793F19D,4224,PROD006,241.46,2,2022-12-17,Electronics,Bidar
FA5F3227,5677,PROD001,260.35,1,2023-05-02,Electronics,Phusro
A9AAE359,9289,PROD017,80.03,4,2022-08-28,Electronics,Tadepalligudem
D7843091,8332,PROD015,491.83,6,2023-03-11,Toys,Ambattur
92FC8CE6,2223,PROD006,26.56,4,2022-12-10,Books,Shimla
325AB7D9,9044,PROD003,818.5,3,2023-01-17,Electronics,Bhiwandi
B70A8551,9781,PROD012,73.17,5,2023-04-12,Books,Nagpur
47D711D8,9870,PROD007,297.59,3,2022-12-25,Clothing,Rampur
909AC417,4653,PROD006,944.88,5,2023-06-17,Electronics,Bhagalpur
DBF1DFFB,2370,PROD018,235.85,6,2022-09-26,Clothing,Bokaro
8C79541E,3624,PROD017,343.09,2,2022-11-29,Books,Kadapa
18A94BA8,8800,PROD005,962.94,8,2022-10-16,Electronics,Shahjahanpur
733FE426,8517,PROD020,78.11,8,2023-05-31,Books,Pimpri-Chinchwad
6FEA8BBA,1639,PROD008,331.45,10,2023-04-07,Books,Gorakhpur
CAA11F52,9219,PROD003,527.56,6,2023-04-27,Toys,Rampur
54F8EB4F,7291,PROD011,117.38,6,2022-10-24,Electronics,Vellore
BF0BCDFC,9511,PROD014,824.77,5,2023-02-25,Books,Raichur
